time,C,I,V,c_a_max,c_a_min,c_c_max,c_c_min,mass_a,mass_c,mass_e,pulse_out
0,0,0,0,0.00768,0.00768,0.00768,0.00768,1.152e-05,9.216e-06,3.303e-08,0.01
0.5,-0.0001468326241241,0.00029366524824821,0.6714084137811,0.0076825357245883,0.0076803223361024,0.0076794469258988,0.0076771639837273,1.1521521818149e-05,9.2145016805087e-06,3.303e-08,0.01
1.5,-0.00043237007565778,0.00028553745153368,0.57528269721775,0.0076850746069349,0.0076818031346309,0.0076773837568038,0.0076743616164297,1.1524481215481e-05,9.2116011411701e-06,3.303e-08,0.01
2.5,-0.00071486096191999,0.00028249088626221,0.55083482307967,0.0076871782679208,0.0076835987986382,0.0076750662643719,0.0076718949131495,1.152740903728e-05,9.2087259865558e-06,3.303e-08,0.01
3.5,-0.0009963786419352,0.00028151768001521,0.5443359589398,0.0076891695347316,0.0076854952399288,0.0076726903502809,0.0076694925129812,1.1530326772472e-05,9.2058566493274e-06,3.303e-08,0.01
4.5,-0.0012776017826814,0.00028122314074617,0.54256757220485,0.0076911289033709,0.0076874222038689,0.0076703016525069,0.0076671035008467,1.1533241454969e-05,9.2029885839763e-06,3.303e-08,0.01
5.5,-0.0015587373378896,0.00028113555520824,0.54207753486546,0.0076930789765235,0.0076893582465518,0.0076679102043124,0.0076647173274509,1.1536155229703e-05,9.2001207921957e-06,3.303e-08,0.01
6.5,-0.0018398469877332,0.00028110964984356,0.54193971334397,0.0076950263178668,0.0076912969747072,0.0076655181688482,0.0076623317565143,1.1539068735946e-05,9.1972530588221e-06,3.303e-08,0.01
7.5,-0.0021209489864842,0.00028110199875108,0.54190051867911,0.0076969728546346,0.0076932364960372,0.0076631260092317,0.0076599463117158,1.154198216289e-05,9.1943853377952e-06,3.303e-08,0.01
8.5,-0.0024020487295285,0.00028109974304427,0.54188931406676,0.0076989191549699,0.0076951762512174,0.0076607338242754,0.0076575608915664,1.1544895566456e-05,9.1915176192877e-06,3.303e-08,0.01
9.5,-0.0026831478121435,0.00028109908261502,0.54188614019906,0.0077008653867135,0.0076971160748677,0.0076583416350177,0.0076551754744651,1.1547808963177e-05,9.1886499012071e-06,3.303e-08,0.01
10.5,-0.0029642467064407,0.00028109889429718,0.5418852907749,0.0077028115995223,0.0076990559180449,0.0076559494459307,0.0076527900558194,1.1550722357946e-05,9.1857821831088e-06,3.303e-08,0.01
11.5,-0.003245345552288,0.00028109884584724,0.54188511886798,0.0077047578081057,0.0077009957662491,0.0076535572579644,0.0076504046346529,1.1553635752213e-05,9.1829144648982e-06,3.303e-08,0.01
12.5,-0.0035264443911664,0.00028109883887848,0.54188514554374,0.0077067040168258,0.0077029356151798,0.007651165071321,0.0076480192107565,1.1556549146408e-05,9.1800467465553e-06,3.303e-08,0.01
13.5,-0.0038075432353886,0.00028109884422222,0.54188523068567,0.007708650226977,0.0077048754635606,0.0076487728860445,0.0076456337840836,1.1559462540658e-05,9.1771790280756e-06,3.303e-08,0.01
14.5,-0.0040886420886093,0.00028109885322063,0.54188533310454,0.007710596438943,0.0077068153110127,0.0076463807021452,0.0076432483546222,1.1562375935001e-05,9.1743113094581e-06,3.303e-08,0.01
15.5,-0.0043697409519102,0.00028109886330089,0.54188544064579,0.0077125426528372,0.0077087551574238,0.0076439885196264,0.0076408629223674,1.1565289329449e-05,9.1714435907026e-06,3.303e-08,0.01
16.5,-0.0046508398256077,0.00028109887369755,0.54188554971122,0.0077144888686924,0.0077106950027613,0.0076415963384901,0.0076384774873159,1.1568202724005e-05,9.1685758718088e-06,3.303e-08,0.01
17.5,-0.0049319387097903,0.00028109888418258,0.54188565923309,0.0077164350865174,0.0077126348470158,0.0076392041587377,0.0076360920494647,1.1571116118669e-05,9.1657081527765e-06,3.303e-08,0.01
18.5,-0.0052130376044783,0.00028109889468803,0.54188576889409,0.0077183813063141,0.0077145746901852,0.0076368119803707,0.0076337066088109,1.1574029513442e-05,9.1628404336057e-06,3.303e-08,0.01
19.5,-0.0054941365096719,0.00028109890519357,0.54188587859953,0.007720327528082,0.0077165145322696,0.0076344198033905,0.0076313211653514,1.1576942908324e-05,9.1599727142961e-06,3.303e-08,0.01
20.5,-0.0057752354253651,0.00028109891569317,0.54188598832158,0.0077222737518202,0.0077184543732695,0.0076320276277987,0.0076289357190834,1.1579856303315e-05,9.1571049948477e-06,3.303e-08,0.01
21.5,-0.0060563343515501,0.00028109892618505,0.54188609805198,0.0077242199775278,0.0077203942131856,0.0076296354535966,0.0076265502700038,1.1582769698415e-05,9.1542372752602e-06,3.303e-08,0.01
22.5,-0.0063374332882188,0.00028109893666866,0.54188620778834,0.0077261662052037,0.0077223340520189,0.0076272432807857,0.0076241648181098,1.1585683093623e-05,9.1513695555336e-06,3.303e-08,0.01
23.5,-0.0066185322353626,0.00028109894714384,0.54188631753015,0.0077281124348468,0.0077242738897701,0.0076248511093675,0.0076217793633984,1.158859648894e-05,9.1485018356676e-06,3.303e-08,0.01
24.5,-0.0068996311929732,0.00028109895761057,0.54188642727742,0.0077300586664564,0.0077262137264401,0.0076224589393435,0.0076193939058665,1.1591509884365e-05,9.1456341156623e-06,3.303e-08,0.01
25.5,-0.0071807301610421,0.00028109896806888,0.54188653703047,0.0077320049000315,0.0077281535620297,0.0076200667707151,0.0076170084455112,1.1594423279899e-05,9.1427663955173e-06,3.303e-08,0.01
26.5,-0.0074618291395608,0.00028109897851874,0.54188664678919,0.0077339511355715,0.0077300933965398,0.0076176746034838,0.0076146229823295,1.1597336675541e-05,9.1398986752325e-06,3.303e-08,0.01
27.5,-0.007742928128521,0.0002810989889602,0.54188675655408,0.0077358973730758,0.0077320332299711,0.0076152824376511,0.0076122375163185,1.1600250071291e-05,9.1370309548079e-06,3.303e-08,0.01
28.5,-0.0080240271279142,0.00028109899939324,0.54188686632532,0.0077378436125439,0.0077339730623244,0.0076128902732184,0.007609852047475,1.1603163467149e-05,9.1341632342432e-06,3.303e-08,0.01
29.5,-0.0083051261377321,0.00028109900981788,0.54188697610287,0.0077397898539756,0.0077359128936007,0.0076104981101873,0.0076074665757961,1.1606076863116e-05,9.1312955135383e-06,3.303e-08,0.01
30.5,-0.0085862251579663,0.00028109902023419,0.54188708588743,0.0077417360973707,0.0077378527238006,0.0076081059485593,0.0076050811012787,1.160899025919e-05,9.1284277926931e-06,3.303e-08,0.01
31.5,-0.0088673241886084,0.00028109903064211,0.54188719567876,0.0077436823427293,0.0077397925529249,0.0076057137883358,0.0076026956239199,1.1611903655372e-05,9.1255600717073e-06,3.303e-08,0.01
32.5,-0.0091484232296501,0.0002810990410417,0.54188730547739,0.0077456285900517,0.0077417323809745,0.0076033216295184,0.0076003101437166,1.1614817051662e-05,9.122692350581e-06,3.303e-08,0.01
33.5,-0.0094295222810831,0.00028109905143299,0.5418874152835,0.0077475748393383,0.00774367220795,0.0076009294721085,0.0075979246606657,1.161773044806e-05,9.1198246293138e-06,3.303e-08,0.01
34.5,-0.0097106213428991,0.00028109906181596,0.54188752509722,0.0077495210905901,0.0077456120338522,0.0075985373161077,0.0075955391747642,1.1620643844565e-05,9.1169569079057e-06,3.303e-08,0.01
35.5,-0.0099917204150897,0.00028109907219063,0.54188763491884,0.0077514673438081,0.0077475518586818,0.0075961451615175,0.007593153686009,1.1623557241178e-05,9.1140891863565e-06,3.303e-08,0.01
36.5,-0.010272819497647,0.00028109908255702,0.54188774474859,0.0077534135989938,0.0077494916824395,0.0075937530083393,0.007590768194397,1.1626470637899e-05,9.111221464666e-06,3.303e-08,0.01
37.5,-0.010553918590562,0.00028109909291519,0.54188785458681,0.0077553598561491,0.0077514315051259,0.0075913608565748,0.0075883826999252,1.1629384034726e-05,9.1083537428341e-06,3.303e-08,0.01
38.5,-0.010835017693827,0.00028109910326507,0.54188796443346,0.0077573061152764,0.0077533713267418,0.0075889687062254,0.0075859972025905,1.1632297431661e-05,9.1054860208607e-06,3.303e-08,0.01
39.5,-0.011116116807434,0.00028109911360676,0.54188807428907,0.0077592523763785,0.0077553111472878,0.0075865765572926,0.0075836117023897,1.1635210828703e-05,9.1026182987456e-06,3.303e-08,0.01
40.5,-0.011397215931374,0.00028109912394023,0.54188818415369,0.0077611986394588,0.0077572509667643,0.0075841844097781,0.0075812261993198,1.1638124225852e-05,9.0997505764886e-06,3.303e-08,0.01
41.5,-0.011678315065639,0.0002810991342655,0.5418882940276,0.0077631449045213,0.0077591907851721,0.0075817922636833,0.0075788406933777,1.1641037623109e-05,9.0968828540896e-06,3.303e-08,0.01
42.5,-0.011959414210222,0.00028109914458259,0.54188840391106,0.0077650911715709,0.0077611306025116,0.0075794001190097,0.0075764551845602,1.1643951020472e-05,9.0940151315484e-06,3.303e-08,0.01
43.5,-0.012240513365114,0.00028109915489152,0.54188851380431,0.0077670374406132,0.0077630704187832,0.007577007975759,0.0075740696728642,1.1646864417942e-05,9.0911474088649e-06,3.303e-08,0.01
44.5,-0.012521612530306,0.00028109916519231,0.54188862370749,0.0077689837116548,0.0077650102339874,0.0075746158339327,0.0075716841582865,1.1649777815519e-05,9.0882796860389e-06,3.303e-08,0.01
45.5,-0.012802711705791,0.00028109917548495,0.54188873362095,0.0077709299847032,0.0077669500481246,0.0075722236935323,0.007569298640824,1.1652691213202e-05,9.0854119630703e-06,3.303e-08,0.01
46.5,-0.01308381089156,0.00028109918576948,0.54188884354487,0.0077728762597673,0.0077688898611951,0.0075698315545594,0.0075669131204736,1.1655604610992e-05,9.0825442399589e-06,3.303e-08,0.01
47.5,-0.013364910087606,0.00028109919604591,0.54188895347945,0.0077748225368571,0.007770829673199,0.0075674394170156,0.007564527597232,1.1658518008888e-05,9.0796765167046e-06,3.303e-08,0.01
48.5,-0.01364600929392,0.00028109920631423,0.54188906342492,0.0077767688159843,0.0077727694841365,0.0075650472809024,0.0075621420710962,1.1661431406891e-05,9.0768087933072e-06,3.303e-08,0.01
49.5,-0.013927108510495,0.00028109921657452,0.54188917338168,0.0077787150971621,0.0077747092940078,0.0075626551462214,0.0075597565420628,1.1664344805001e-05,9.0739410697665e-06,3.303e-08,0.01
50.5,-0.014208207737322,0.00028109922682672,0.54188928334981,0.0077806613804058,0.0077766491028126,0.0075602630129741,0.0075573710101287,1.1667258203216e-05,9.0710733460824e-06,3.303e-08,0.01
51.5,-0.014489306974393,0.0002810992370709,0.54188939332955,0.0077826076657328,0.007778588910551,0.0075578708811623,0.0075549854752906,1.1670171601538e-05,9.0682056222547e-06,3.303e-08,0.01
52.5,-0.0147704062217,0.00028109924730704,0.54188950332117,0.0077845539531627,0.0077805287172226,0.0075554787507874,0.0075525999375455,1.1673084999966e-05,9.0653378982834e-06,3.303e-08,0.01
53.5,-0.015051505479235,0.00028109925753518,0.54188961332489,0.0077865002427181,0.0077824685228269,0.0075530866218511,0.0075502143968899,1.16759983985e-05,9.0624701741681e-06,3.303e-08,0.01
54.5,-0.01533260474699,0.00028109926775532,0.54188972334109,0.0077884465344244,0.0077844083273634,0.007550694494355,0.0075478288533207,1.1678911797139e-05,9.0596024499088e-06,3.303e-08,0.01
55.5,-0.015613704024958,0.00028109927796746,0.54188983336967,0.0077903928283107,0.0077863481308313,0.0075483023683007,0.0075454433068346,1.1681825195885e-05,9.0567347255052e-06,3.303e-08,0.01
56.5,-0.015894803313129,0.00028109928817166,0.54188994341119,0.0077923391244098,0.0077882879332296,0.0075459102436897,0.0075430577574284,1.1684738594736e-05,9.0538670009573e-06,3.303e-08,0.01
57.5,-0.016175902611497,0.0002810992983679,0.54189005346586,0.0077942854227587,0.0077902277345571,0.0075435181205238,0.0075406722050987,1.1687651993693e-05,9.0509992762649e-06,3.303e-08,0.01
58.5,-0.016457001920053,0.00028109930855622,0.54189016353376,0.0077962317233997,0.0077921675348124,0.0075411259988045,0.0075382866498423,1.1690565392756e-05,9.0481315514278e-06,3.303e-08,0.01
59.5,-0.01673810123879,0.00028109931873658,0.54189027361517,0.0077981780263802,0.0077941073339936,0.0075387338785336,0.0075359010916558,1.1693478791924e-05,9.0452638264459e-06,3.303e-08,0.01
60.5,-0.017019200567699,0.00028109932890907,0.54189038371052,0.007800124331754,0.0077960471320987,0.0075363417597126,0.007533515530536,1.1696392191198e-05,9.0423961013189e-06,3.303e-08,0.01
61.5,-0.017300299906773,0.00028109933907366,0.54189049381979,0.0078020706395818,0.0077979869291252,0.0075339496423431,0.0075311299664794,1.1699305590576e-05,9.0395283760468e-06,3.303e-08,0.01
62.5,-0.017581399256003,0.00028109934923037,0.54189060394339,0.007804016949932,0.0077999267250702,0.007531557526427,0.0075287443994827,1.1702218990061e-05,9.0366606506293e-06,3.303e-08,0.01
63.5,-0.017862498615382,0.00028109935937921,0.54189071408148,0.0078059632628819,0.0078018665199305,0.0075291654119658,0.0075263588295425,1.170513238965e-05,9.0337929250664e-06,3.303e-08,0.01
64.5,-0.018143597984903,0.00028109936952022,0.54189082423442,0.0078079095785186,0.007803806313702,0.0075267732989612,0.0075239732566555,1.1708045789344e-05,9.0309251993578e-06,3.303e-08,0.01
65.5,-0.018424697364556,0.00028109937965337,0.54189093440234,0.0078098558969402,0.0078057461063805,0.007524381187415,0.0075215876808182,1.1710959189144e-05,9.0280574735034e-06,3.303e-08,0.01
66.5,-0.018705796754335,0.00028109938977873,0.54189104458559,0.0078118022182573,0.0078076858979607,0.0075219890773288,0.0075192021020272,1.1713872589048e-05,9.025189747503e-06,3.303e-08,0.01
67.5,-0.018986896154231,0.00028109939989627,0.54189115478438,0.0078137485425945,0.0078096256884368,0.0075195969687044,0.007516816520279,1.1716785989058e-05,9.0223220213564e-06,3.303e-08,0.01
68.5,-0.019267995564237,0.00028109941000601,0.54189126499894,0.0078156948700917,0.0078115654778021,0.0075172048615435,0.0075144309355702,1.1719699389172e-05,9.0194542950635e-06,3.303e-08,0.01
69.5,-0.019549094984345,0.000281099420108,0.54189137522962,0.0078176412009068,0.0078135052660491,0.0075148127558478,0.0075120453478972,1.1722612789391e-05,9.0165865686242e-06,3.303e-08,0.01
70.5,-0.019830194414547,0.00028109943020222,0.54189148547663,0.0078195875352171,0.0078154450531689,0.0075124206516192,0.0075096597572565,1.1725526189714e-05,9.0137188420382e-06,3.303e-08,0.01
71.5,-0.020111293854836,0.00028109944028868,0.54189159574026,0.0078215338732221,0.0078173848391519,0.0075100285488594,0.0075072741636445,1.1728439590142e-05,9.0108511153054e-06,3.303e-08,0.01
72.5,-0.020392393305203,0.00028109945036744,0.54189170602096,0.007823480215146,0.0078193246239868,0.0075076364475702,0.0075048885670576,1.1731352990674e-05,9.0079833884256e-06,3.303e-08,0.01
73.5,-0.020673492765642,0.00028109946043847,0.54189181631884,0.0078254265612409,0.007821264407661,0.0075052443477535,0.0075025029674922,1.1734266391311e-05,9.0051156613987e-06,3.303e-08,0.01
74.5,-0.020954592236143,0.00028109947050177,0.54189192663421,0.0078273729117899,0.0078232041901602,0.0075028522494111,0.0075001173649446,1.1737179792052e-05,9.0022479342244e-06,3.303e-08,0.01
75.5,-0.021235691716701,0.00028109948055739,0.54189203696755,0.0078293192671112,0.0078251439714682,0.0075004601525449,0.0074977317594111,1.1740093192897e-05,8.9993802069027e-06,3.303e-08,0.01
76.5,-0.021516791207306,0.00028109949060537,0.5418921473193,0.0078312656275619,0.0078270837515667,0.0074980680571568,0.0074953461508879,1.1743006593847e-05,8.9965124794334e-06,3.303e-08,0.01
77.5,-0.021797890707952,0.00028109950064563,0.54189225768957,0.007833211993543,0.0078290235304352,0.0074956759632488,0.0074929605393713,1.17459199949e-05,8.9936447518162e-06,3.303e-08,0.01
78.5,-0.02207899021863,0.00028109951067828,0.54189236807919,0.0078351583655048,0.0078309633080505,0.0074932838708227,0.0074905749248573,1.1748833396058e-05,8.990777024051e-06,3.303e-08,0.01
79.5,-0.022360089739333,0.00028109952070331,0.54189247848848,0.0078371047439523,0.0078329030843864,0.0074908917798808,0.0074881893073421,1.1751746797319e-05,8.9879092961377e-06,3.303e-08,0.01
80.5,-0.022641189270054,0.00028109953072069,0.54189258891804,0.0078390511294523,0.0078348428594134,0.0074884996904249,0.0074858036868216,1.1754660198684e-05,8.985041568076e-06,3.303e-08,0.01
81.5,-0.022922288810785,0.00028109954073049,0.54189269936848,0.0078409975226405,0.0078367826330984,0.0074861076024573,0.0074834180632917,1.1757573600153e-05,8.9821738398659e-06,3.303e-08,0.01
82.5,-0.023203388361517,0.00028109955073267,0.54189280984066,0.0078429439242298,0.0078387224054042,0.0074837155159801,0.0074810324367485,1.1760487001726e-05,8.979306111507e-06,3.303e-08,0.01
83.5,-0.023484487922245,0.0002810995607273,0.54189292033544,0.0078448903350195,0.0078406621762888,0.0074813234309954,0.0074786468071876,1.1763400403402e-05,8.9764383829994e-06,3.303e-08,0.01
84.5,-0.023765587492959,0.00028109957071436,0.54189303085409,0.0078468367559056,0.0078426019457053,0.0074789313475057,0.0074762611746046,1.1766313805182e-05,8.9735706543427e-06,3.303e-08,0.01
85.5,-0.024046687073653,0.00028109958069386,0.54189314139757,0.0078487831878922,0.0078445417136006,0.0074765392655132,0.0074738755389953,1.1769227207065e-05,8.9707029255368e-06,3.303e-08,0.01
86.5,-0.024327786664319,0.00028109959066584,0.54189325196776,0.0078507296321046,0.0078464814799155,0.0074741471850204,0.0074714899003551,1.1772140609051e-05,8.9678351965816e-06,3.303e-08,0.01
87.5,-0.024608886264949,0.00028109960063028,0.54189336256638,0.0078526760898033,0.0078484212445834,0.0074717551060298,0.0074691042586792,1.1775054011141e-05,8.9649674674769e-06,3.303e-08,0.01
88.5,-0.024889985875536,0.00028109961058724,0.54189347319601,0.0078546225624,0.0078503610075295,0.0074693630285441,0.007466718613963,1.1777967413334e-05,8.9620997382224e-06,3.303e-08,0.01
89.5,-0.025171085496073,0.00028109962053668,0.54189358385929,0.0078565690514759,0.0078523007686701,0.007466970952566,0.0074643329662014,1.178088081563e-05,8.9592320088181e-06,3.303e-08,0.01
90.5,-0.025452185126551,0.00028109963047866,0.54189369455981,0.0078585155588011,0.0078542405279111,0.0074645788780983,0.0074619473153894,1.1783794218029e-05,8.9563642792637e-06,3.303e-08,0.01
91.5,-0.025733284766965,0.00028109964041318,0.54189380530207,0.0078604620863572,0.0078561802851472,0.007462186805144,0.0074595616615216,1.1786707620531e-05,8.953496549559e-06,3.303e-08,0.01
92.5,-0.026014384417305,0.00028109965034024,0.54189391609141,0.0078624086363619,0.0078581200402605,0.0074597947337064,0.0074571760045926,1.1789621023136e-05,8.950628819704e-06,3.303e-08,0.01
93.5,-0.026295484077565,0.00028109966025986,0.54189402693459,0.0078643552112968,0.0078600597931186,0.0074574026637887,0.0074547903445966,1.1792534425844e-05,8.9477610896984e-06,3.303e-08,0.01
94.5,-0.026576583747737,0.00028109967017206,0.5418941378401,0.0078663018139384,0.0078619995435736,0.0074550105953944,0.0074524046815276,1.1795447828655e-05,8.944893359542e-06,3.303e-08,0.01
95.5,-0.026857683427814,0.00028109968007685,0.54189424881831,0.0078682484473921,0.0078639392914596,0.0074526185285272,0.0074500190153795,1.1798361231568e-05,8.9420256292346e-06,3.303e-08,0.01
96.5,-0.027138783117788,0.00028109968997428,0.54189435988242,0.0078701951151313,0.0078658790365911,0.0074502264631912,0.0074476333461455,1.1801274634583e-05,8.9391578987762e-06,3.303e-08,0.01
97.5,-0.027419882817652,0.00028109969986431,0.54189447104854,0.0078721418210395,0.0078678187787602,0.0074478343993904,0.0074452476738189,1.1804188037702e-05,8.9362901681665e-06,3.303e-08,0.01
98.5,-0.027700982527399,0.00028109970974701,0.54189458233723,0.0078740885694585,0.0078697585177348,0.0074454423371294,0.0074428619983923,1.1807101440922e-05,8.9334224374053e-06,3.303e-08,0.01
99.5,-0.027982082247022,0.00028109971962236,0.54189469377367,0.0078760353652411,0.0078716982532547,0.0074430502764131,0.0074404763198582,1.1810014844245e-05,8.9305547064924e-06,3.303e-08,0.01
100,-0.028122632109857,0.0002810997256713,0.54189476632211,0.0078770087757498,0.0078726681200577,0.0074418542465665,0.0074392834795087,1.1811471545938e-05,8.9291208409855e-06,3.303e-08,0.01
